time[s],dt[s],fps,ex[mm],ey[mm],ix,iy,cmd1,cmd2,cmd3
0.052664,0.052664,18.988,3.937500,22.181250,15.750000,-244.052157,-0.164415,-7,54,67
0.144294,0.091630,10.913,3.937500,22.181250,15.750000,-244.153781,-0.097639,-7,54,67
0.175898,0.031604,31.642,3.937500,22.181250,15.750000,-244.188831,-0.218420,-7,54,67
0.234015,0.058118,17.206,3.937500,22.181250,15.750000,-244.253288,-0.155760,-7,54,67
0.273787,0.039772,25.144,3.937500,22.181250,15.750000,-244.297397,-0.281151,-7,54,67
0.303293,0.029506,33.891,3.281250,19.556250,10.900874,-206.554743,-0.172873,-5,46,56
0.314502,0.011209,89.212,3.281250,19.031250,13.125000,-205.003282,-0.330706,-6,45,56
0.346841,0.032339,30.923,3.281250,18.637500,13.125000,-204.168225,-0.257670,-6,45,56
0.389822,0.042981,23.266,3.281250,18.506250,13.125000,-203.676453,-0.181927,-6,45,56
0.462547,0.072725,13.750,3.281250,18.375000,13.125000,-202.424412,-0.269081,-6,44,56
0.623700,0.100000,10.000,3.543750,17.981250,14.437500,-197.969793,-0.303761,-7,43,55
0.634360,0.010660,93.811,3.675000,17.718750,15.931274,-193.022940,-0.151239,-7,41,55
0.684377,0.050017,19.993,3.675000,17.718750,14.700000,-195.529799,-0.204763,-7,42,55
0.760259,0.075881,13.178,3.675000,17.456250,14.700000,-192.362595,-0.259978,-7,41,54
0.797354,0.037095,26.958,5.118750,12.337500,24.367052,-122.626070,-0.071457,-12,20,41
0.810001,0.012647,79.068,4.725000,11.287500,15.786710,-116.580192,0.537555,-7,22,35
0.868618,0.058617,17.060,3.806250,8.531250,13.657631,-89.886448,0.267614,-6,16,28
0.894675,0.026057,38.378,4.068750,7.350000,17.282425,-77.070967,0.487138,-8,11,26
0.934039,0.039364,25.404,4.331250,6.562500,17.991855,-70.954230,0.665488,-8,9,25
0.983099,0.049061,20.383,4.462500,6.431250,18.117526,-71.259296,0.705295,-9,9,25
1.025666,0.042567,23.493,4.462500,6.431250,17.850000,-71.540510,0.660463,-8,10,25
1.036481,0.010815,92.461,4.462500,6.431250,17.850000,-71.543988,0.734347,-8,10,25
1.145292,0.100000,10.000,4.331250,6.562500,17.193750,-73.151800,0.742707,-8,10,25
1.156719,0.011427,87.509,4.200000,6.693750,15.651445,-75.616680,0.663473,-7,12,25
1.207570,0.050851,19.665,4.068750,6.693750,16.016891,-74.485144,0.840258,-8,11,25
1.220713,0.013143,76.089,4.068750,6.562500,16.275000,-72.047045,0.756854,-8,10,25
1.282422,0.061710,16.205,3.675000,6.037500,14.061931,-66.438577,0.711191,-7,10,22
1.321246,0.038824,25.758,3.675000,5.906250,14.700000,-65.518983,0.768751,-7,10,22
1.332711,0.011466,87.218,3.806250,5.643750,16.369734,-60.683318,0.681042,-8,8,22
1.379834,0.047122,21.221,3.675000,5.643750,14.421471,-62.986083,0.688616,-7,9,21
1.441594,0.061760,16.192,3.281250,5.512500,12.487453,-61.346840,0.672595,-6,9,20
1.510309,0.068714,14.553,2.362500,3.806250,8.112944,-40.320578,0.660246,-4,6,13
1.524991,0.014682,68.110,1.968750,3.150000,5.193155,-31.117503,0.780937,-2,5,10
1.571572,0.046581,21.468,1.443750,2.100000,4.647938,-21.788011,0.455325,-2,3,7
1.591170,0.019598,51.024,1.312500,1.837500,4.580305,-19.817048,0.515547,-2,2,6
1.671356,0.080185,12.471,1.312500,1.837500,5.250000,-21.163804,0.430988,-2,3,7
1.696380,0.025024,39.962,1.312500,1.837500,5.250000,-21.166103,0.425449,-2,3,7
1.753358,0.056979,17.550,1.312500,1.968750,5.250000,-22.845811,0.319996,-2,3,7
1.764199,0.010841,92.245,1.312500,2.100000,5.250000,-25.271070,0.217308,-2,4,8
1.878734,0.100000,10.000,1.312500,2.231250,5.250000,-25.646506,0.131195,-2,4,8
1.890356,0.011622,86.042,1.312500,2.231250,5.250000,-25.516553,0.052944,-2,4,8
1.900422,0.010066,99.342,1.312500,2.231250,5.250000,-25.517676,0.015586,-2,4,8
1.966583,0.066161,15.115,1.312500,2.231250,5.250000,-25.525057,0.056892,-2,4,8
2.050945,0.084362,11.854,1.312500,2.231250,5.250000,-25.534469,0.046902,-2,4,8
2.100369,0.049424,20.233,1.312500,2.231250,5.250000,-25.539983,0.037053,-2,4,8
2.112854,0.012485,80.096,1.312500,2.231250,5.250000,-25.541375,-0.084638,-2,4,8
2.134839,0.021985,45.485,1.312500,2.231250,5.250000,-25.543828,-0.192791,-2,4,8
2.201257,0.066418,15.056,1.312500,2.231250,5.250000,-25.551238,-0.090326,-2,4,8
2.233816,0.032559,30.713,1.312500,2.231250,5.250000,-25.554870,-0.117822,-2,4,8
2.245091,0.011275,88.693,1.312500,2.231250,5.250000,-25.556128,-0.521439,-2,4,8
2.318708,0.073617,13.584,1.312500,2.231250,5.250000,-25.564341,-0.274759,-2,4,8
2.404237,0.085529,11.692,1.312500,2.231250,5.250000,-25.573883,-0.214607,-2,4,8
2.451061,0.046823,21.357,1.312500,2.231250,5.250000,-25.579107,-0.234498,-2,4,8
2.516473,0.065412,15.288,1.312500,2.231250,5.250000,-25.586404,-0.253823,-2,4,8
2.552610,0.036138,27.672,1.312500,2.100000,5.250000,-23.783256,-0.263718,-2,3,8
2.564646,0.012035,83.088,1.312500,2.100000,5.250000,-24.147712,-0.255734,-2,3,8
2.646103,0.081458,12.276,1.312500,2.100000,5.250000,-24.156265,-0.288827,-2,3,8
2.666708,0.020604,48.534,1.312500,2.100000,5.250000,-24.158429,-0.302968,-2,3,8
2.715083,0.048375,20.672,1.312500,2.100000,5.250000,-24.163508,-0.303028,-2,3,8
2.758325,0.043242,23.126,1.312500,2.100000,5.250000,-24.168049,-0.255380,-2,3,8
2.866515,0.100000,10.000,1.312500,2.100000,5.250000,-24.178549,-0.273067,-2,3,8
2.878489,0.011973,83.519,1.312500,2.100000,5.250000,-24.179806,-0.191525,-2,3,8
2.887744,0.009255,108.045,1.312500,2.100000,5.250000,-24.180778,-0.314420,-2,3,8
2.923273,0.035529,28.146,1.312500,2.100000,5.250000,-24.184508,-0.258776,-2,3,8
2.967930,0.044657,22.393,1.312500,2.100000,5.250000,-24.189197,-0.237417,-2,3,8
2.978424,0.010494,95.295,1.312500,2.100000,5.250000,-24.190299,-0.199142,-2,3,8
3.054746,0.076322,13.102,1.312500,2.100000,5.250000,-24.198313,-0.260841,-2,3,8
3.101619,0.046873,21.334,1.312500,2.100000,5.250000,-24.203234,-0.210735,-2,3,8
3.188378,0.086760,11.526,1.312500,2.100000,5.250000,-24.212344,-0.286208,-2,3,8
3.218511,0.030133,33.187,1.312500,2.100000,5.250000,-24.215508,-0.245899,-2,3,8
3.268555,0.050044,19.982,1.312500,2.100000,5.250000,-24.220763,-0.278880,-2,3,8
